Log file open, 12/14/22 16:00:19
[2022.12.14-14.34.43:830][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-14.34.43:830][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-14.34.43:830][511]LogInit: FAudioDevice initialized.
[2022.12.14-14.34.43:830][511]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.14-14.34.43:833][511]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.14-14.34.43:843][511]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-16.34.43
[2022.12.14-14.34.45:356][511]LogWorld: Bringing up level for play took: 1.523095
[2022.12.14-14.34.45:358][511]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.14-14.34.45:359][511]PIE: Server logged in
[2022.12.14-14.34.45:360][511]PIE: Play in editor total start time 1.634 seconds.
[2022.12.14-14.34.55:120][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.34.55:120][436]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-14.34.55:121][436]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.34.55:122][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.34.55:126][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.34.55:131][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.34.55:162][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.34.55:163][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-14.34.55:164][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-14.34.55:172][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.14-14.34.55:223][437]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.14-14.34.55:227][437]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.35.36:322][160]LogViewport: Scene viewport resized to 1510x875, mode Windowed.
[2022.12.14-14.35.47:762][501]LogViewport: Scene viewport resized to 1086x875, mode Windowed.
[2022.12.14-14.35.53:744][186]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-14.36.00:738][910]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (MESH_PC_00) ...
[2022.12.14-14.36.00:750][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_00/TEX_L_00_M.TEX_L_00_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.00:750][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/H_A_01/TEX_H_A_01_M.TEX_H_A_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.00:750][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_00/TEX_L_00_S.TEX_L_00_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.00:833][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/H_A_01/TEX_H_A_01_S.TEX_H_A_01_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.00:935][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_00/TEX_L_00_R.TEX_L_00_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.00:957][910]LogSkeletalMesh: Building Skeletal Mesh MESH_PC_00...
[2022.12.14-14.36.01:012][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/P_00/TEX_P_00_M.TEX_P_00_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:078][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/H_A_01/TEX_H_A_01_R.TEX_H_A_01_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:100][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_00/TEX_L_00_SC.TEX_L_00_SC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:105][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/H_A_01/TEX_H_A_01_D.TEX_H_A_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:172][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/H_A_01/TEX_H_A_01_SC.TEX_H_A_01_SC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:175][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/P_00/TEX_P_00_S.TEX_P_00_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:238][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_00/TEX_L_00_D_A.TEX_L_00_D_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:243][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/P_00/TEX_P_00_D_A.TEX_P_00_D_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:254][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/P_00/TEX_P_00_R.TEX_P_00_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:304][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/H_A_01/TEX_H_A_01_N.TEX_H_A_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:318][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/L_00/TEX_L_00_N.TEX_L_00_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:423][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/P_00/TEX_P_00_N.TEX_P_00_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:642][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_00/TEX_T_00_M.TEX_T_00_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:678][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_00/TEX_T_00_S.TEX_T_00_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:715][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/P_00/TEX_P_00_SC.TEX_P_00_SC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:723][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_00/TEX_T_00_D_A.TEX_T_00_D_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:744][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_00/TEX_T_00_R.TEX_T_00_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:778][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_00/TEX_T_00_SC.TEX_T_00_SC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:821][910]LogTexture: Display: Building textures: /Game/SCK_Casual01/Textures/T_00/TEX_T_00_N.TEX_T_00_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-14.36.01:921][910]LogSkeletalMesh: Built Skeletal Mesh [0.96s] /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_00.MESH_PC_00
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: ================================================
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Total job queries 176, among them cache hits 14 (7.95%)
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 82 distinct outputs (82.00%)
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Jobs assigned 10, completed 2 (20.00%)
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.11 s
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.11 s
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.12
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.12 s
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Total thread time: 0.66 s
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    2 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.14-14.36.03:183][  6]LogShaderCompilers: Display: ================================================
[2022.12.14-14.44.34:146][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.14-14.44.34:501][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Maps/MainLevel_Auto1
[2022.12.14-14.44.34:501][129]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel_Auto10232D3174FDA18955DAF82847A20D33B.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Game/Maps/MainLevel_Auto1.umap'
[2022.12.14-14.44.34:507][129]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/MainLevel' took 0.398
[2022.12.14-14.44.34:507][129]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.398
[2022.12.14-14.44.34:507][129]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Game/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.14-14.44.34:617][129]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.14-14.44.34:617][129]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/Blueprints/BP_ThirdPersonCharacter]
[2022.12.14-14.44.34:621][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Blueprints/BP_ThirdPersonCharacter_Auto1
[2022.12.14-14.44.34:621][129]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacter_Auto174553DAD43B7C482EEED94862078EEEE.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Game/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2022.12.14-14.44.34:622][129]LogFileHelpers: Auto-saving content packages took 0.115
[2022.12.14-14.45.02:565][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.14-14.45.02:568][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.45.02:631][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.14-14.45.02:746][686]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.45.02:746][686]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelB3BF4B6649C24443E758FA9762F99FCB.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.45.02:761][686]LogFileHelpers: Saving map 'MainLevel' took 0.164
[2022.12.14-14.45.02:764][686]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.14-14.45.02:764][686]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacterE7CA3471460E90D791AE9E89AB035739.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.14-14.45.02:769][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 1.98 sec)
[2022.12.14-14.45.02:777][686]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-14.45.02:777][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.45.02:777][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.14-14.45.04:285][859]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.14-14.45.04:386][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.14-14.45.06:039][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.14-14.45.06:044][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.45.06:105][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.14-14.45.06:169][ 46]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.14-14.45.06:170][ 46]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel6566EB5749F059B8EAD772A19C10AB57.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.14-14.45.06:185][ 46]LogFileHelpers: Saving map 'MainLevel' took 0.113
[2022.12.14-14.45.06:189][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.12 sec)
[2022.12.14-14.45.06:197][ 46]AssetCheck: New page: Asset Save: MainLevel
[2022.12.14-14.45.06:197][ 46]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.14-14.45.07:819][238]LogViewport: Scene viewport resized to 331x284, mode Windowed.
[2022.12.14-14.45.11:739][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.14-14.45.11:742][479]LogStall: Shutdown...
[2022.12.14-14.45.11:745][479]LogStall: Shutdown complete.
[2022.12.14-14.45.11:770][479]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.45.11:771][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.45.11:828][479]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.14-14.45.11:828][479]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.45.11:828][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.45.11:885][479]LogSlate: Window 'ObstacleAssault - Unreal Editor' being destroyed
[2022.12.14-14.45.11:923][480]Cmd: QUIT_EDITOR
[2022.12.14-14.45.11:923][480]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-14.45.11:928][480]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-14.45.11:928][480]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-14.45.11:928][480]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-14.45.11:931][480]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.45.11:932][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.45.11:939][480]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-14.45.12:677][480]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-14.45.12:677][480]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-14.45.12:677][480]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.14-14.45.12:677][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-14.45.12:678][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-14.45.12:688][480]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-14.45.12:689][480]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-14.45.12:692][480]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-14.45.12:692][480]LogExit: Preparing to exit.
