Log file open, 12/30/22 19:02:44
[2022.12.30-17.21.19:346][ 31]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.21.19
[2022.12.30-17.21.20:886][ 31]LogWorld: Bringing up level for play took: 1.551012
[2022.12.30-17.21.20:888][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.30-17.21.20:889][ 31]PIE: Server logged in
[2022.12.30-17.21.20:890][ 31]PIE: Play in editor total start time 1.643 seconds.
[2022.12.30-17.21.55:217][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.21.55:217][464]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.21.55:218][464]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.21.55:219][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.21.55:224][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.21.55:230][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.21.55:263][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.21.55:265][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.30-17.21.55:266][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.30-17.21.55:275][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.30-17.21.55:311][465]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.30-17.22.13:816][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.22.13:891][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-17.22.13:963][284]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.30-17.22.13:963][284]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel8D6DA339436D1098EE89DAABF32D9161.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.30-17.22.13:979][284]LogFileHelpers: Saving map 'MainLevel' took 0.124
[2022.12.30-17.22.13:983][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.23 sec)
[2022.12.30-17.22.13:993][284]AssetCheck: New page: Asset Save: MainLevel
[2022.12.30-17.22.13:993][284]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.30-17.22.15:126][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.22.15:132][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.22.15:132][388]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:22:15 PM)
[2022.12.30-17.22.15:157][388]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.22.15:181][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024178s)
[2022.12.30-17.22.15:182][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.024211s)
[2022.12.30-17.22.15:182][388]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.22.15:182][388]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.22.15:182][388]LogPlayLevel: PIE: World Init took: (0.000623s)
[2022.12.30-17.22.15:215][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.30-17.22.15:217][388]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.30-17.22.15:217][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.22.15:217][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.22.15:217][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.22.15:217][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.22.15:217][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.22.15:217][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.22.15:217][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.22.15:217][388]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.22.15:217][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.22.15:217][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.22.15:217][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.22.15:219][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.22.15:235][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.22.15:235][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.22.15:235][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.22.15:235][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.22.15:235][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.30-17.22.15:235][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.30-17.22.15:237][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.30-17.22.15:237][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.30-17.22.15:237][388]LogInit: FAudioDevice initialized.
[2022.12.30-17.22.15:237][388]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2022.12.30-17.22.15:241][388]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.30-17.22.15:251][388]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.22.15
[2022.12.30-17.22.16:785][388]LogWorld: Bringing up level for play took: 1.543527
[2022.12.30-17.22.16:787][388]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.30-17.22.16:788][388]PIE: Server logged in
[2022.12.30-17.22.16:789][388]PIE: Play in editor total start time 1.657 seconds.
[2022.12.30-17.22.48:958][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.22.48:958][589]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.22.48:958][589]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.22.48:959][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.22.48:963][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.22.48:971][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.22.49:005][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.22.49:005][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.30-17.22.49:007][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.30-17.22.49:015][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.30-17.22.49:052][590]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.30-17.23.04:478][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.23.04:555][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.30-17.23.04:627][120]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.30-17.23.04:627][120]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelD83EA5D84C986F53AFD461BE3233628E.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.30-17.23.04:637][120]LogFileHelpers: Saving map 'MainLevel' took 0.117
[2022.12.30-17.23.04:642][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.40 sec)
[2022.12.30-17.23.04:651][120]AssetCheck: New page: Asset Save: MainLevel
[2022.12.30-17.23.04:651][120]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.30-17.23.05:895][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.23.05:902][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.23.05:902][240]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:23:05 PM)
[2022.12.30-17.23.05:937][240]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.23.05:961][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023831s)
[2022.12.30-17.23.05:961][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023863s)
[2022.12.30-17.23.05:961][240]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.23.05:962][240]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.23.05:962][240]LogPlayLevel: PIE: World Init took: (0.000610s)
[2022.12.30-17.23.05:995][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-17.23.05:996][240]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.30-17.23.05:996][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.23.05:996][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.23.05:996][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.23.05:996][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.23.05:996][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.23.05:996][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.23.05:996][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.23.05:996][240]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.23.05:997][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.23.05:997][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.23.05:997][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.23.05:999][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.23.06:015][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.23.06:015][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.23.06:015][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.23.06:015][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.23.06:015][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.30-17.23.06:015][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.30-17.23.06:017][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.30-17.23.06:017][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.30-17.23.06:017][240]LogInit: FAudioDevice initialized.
[2022.12.30-17.23.06:017][240]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.12.30-17.23.06:020][240]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.30-17.23.06:031][240]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.23.06
[2022.12.30-17.23.07:563][240]LogWorld: Bringing up level for play took: 1.542480
[2022.12.30-17.23.07:565][240]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.30-17.23.07:566][240]PIE: Server logged in
[2022.12.30-17.23.07:567][240]PIE: Play in editor total start time 1.666 seconds.
[2022.12.30-17.23.33:828][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.23.33:828][889]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.23.33:828][889]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.23.33:829][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.23.33:834][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.23.33:841][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.23.33:874][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.23.33:876][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.30-17.23.33:878][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.30-17.23.33:886][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.30-17.23.33:922][890]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.30-17.24.06:594][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.24.06:671][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.30-17.24.06:744][139]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.30-17.24.06:744][139]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel3BB7E66544DE5507A94C468202B0D7A1.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.30-17.24.06:759][139]LogFileHelpers: Saving map 'MainLevel' took 0.122
[2022.12.30-17.24.06:764][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.57 sec)
[2022.12.30-17.24.06:774][139]AssetCheck: New page: Asset Save: MainLevel
[2022.12.30-17.24.06:774][139]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.30-17.24.07:919][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.24.07:925][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.24.07:925][229]PIE: New page: PIE session: MainLevel (Dec 30, 2022, 9:24:07 PM)
[2022.12.30-17.24.07:947][229]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.24.07:971][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024349s)
[2022.12.30-17.24.07:971][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.024383s)
[2022.12.30-17.24.07:971][229]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.30-17.24.07:972][229]LogAIModule: Creating AISystem for world MainLevel
[2022.12.30-17.24.07:972][229]LogPlayLevel: PIE: World Init took: (0.000662s)
[2022.12.30-17.24.08:006][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.30-17.24.08:007][229]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.30-17.24.08:007][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.24.08:007][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.24.08:007][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.24.08:007][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.24.08:007][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.24.08:007][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.24.08:007][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.24.08:007][229]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.24.08:007][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.24.08:007][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.24.08:007][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.24.08:009][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.24.08:025][229]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.30-17.24.08:026][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.24.08:026][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.24.08:026][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.24.08:026][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.30-17.24.08:026][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.30-17.24.08:027][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.30-17.24.08:027][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.30-17.24.08:027][229]LogInit: FAudioDevice initialized.
[2022.12.30-17.24.08:027][229]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.12.30-17.24.08:031][229]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.30-17.24.08:042][229]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.30-19.24.08
[2022.12.30-17.24.09:608][229]LogWorld: Bringing up level for play took: 1.577204
[2022.12.30-17.24.09:610][229]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.30-17.24.09:611][229]PIE: Server logged in
[2022.12.30-17.24.09:612][229]PIE: Play in editor total start time 1.688 seconds.
[2022.12.30-17.24.41:678][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.24.41:678][424]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.30-17.24.41:678][424]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.24.41:679][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
