Log file open, 12/10/22 15:04:34
[2022.12.10-13.11.38:805][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 372
[2022.12.10-13.11.38:835][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 206
[2022.12.10-13.11.38:838][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 196
[2022.12.10-13.11.38:841][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:841][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2022.12.10-13.11.38:841][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.10-13.11.38:841][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.10-13.11.38:841][  0]LogStaticMesh: Fallback 0/4 [0.06s], num tris: 3231
[2022.12.10-13.11.38:841][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:843][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:843][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2022.12.10-13.11.38:843][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2022.12.10-13.11.38:843][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2022.12.10-13.11.38:843][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2022.12.10-13.11.38:843][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.38:843][  0]LogStaticMesh: Nanite build [0.43s]

[2022.12.10-13.11.38:843][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:844][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.10-13.11.38:844][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.10-13.11.38:844][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.10-13.11.38:844][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:846][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:846][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2022.12.10-13.11.38:846][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2022.12.10-13.11.38:846][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2022.12.10-13.11.38:846][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2022.12.10-13.11.38:846][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.38:846][  0]LogStaticMesh: Nanite build [0.44s]

[2022.12.10-13.11.38:852][  0]LogStaticMesh: Built static mesh [0.47s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2022.12.10-13.11.38:854][  0]LogStaticMesh: Built static mesh [0.48s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2022.12.10-13.11.38:892][  0]LogStaticMesh: Fallback 3/4 [0.09s], num tris: 186
[2022.12.10-13.11.38:896][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:896][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.10-13.11.38:896][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.10-13.11.38:896][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.10-13.11.38:896][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:898][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:898][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2022.12.10-13.11.38:898][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2022.12.10-13.11.38:898][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2022.12.10-13.11.38:898][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2022.12.10-13.11.38:898][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.38:898][  0]LogStaticMesh: Nanite build [0.36s]

[2022.12.10-13.11.38:904][  0]LogStaticMesh: Reduce [0.33s]
[2022.12.10-13.11.38:905][  0]LogStaticMesh: Built static mesh [0.39s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2022.12.10-13.11.38:919][  0]LogStaticMesh: Fallback 3/4 [0.22s], num tris: 634
[2022.12.10-13.11.38:922][  0]LogStaticMesh: Reduce [0.35s]
[2022.12.10-13.11.38:925][  0]LogStaticMesh: Fallback 3/4 [0.25s], num tris: 764
[2022.12.10-13.11.38:929][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:929][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2022.12.10-13.11.38:929][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2022.12.10-13.11.38:929][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2022.12.10-13.11.38:929][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:934][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:934][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2022.12.10-13.11.38:934][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2022.12.10-13.11.38:934][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2022.12.10-13.11.38:934][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2022.12.10-13.11.38:934][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.38:934][  0]LogStaticMesh: Nanite build [1.33s]

[2022.12.10-13.11.38:938][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.38:938][  0]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2022.12.10-13.11.38:938][  0]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2022.12.10-13.11.38:938][  0]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2022.12.10-13.11.38:938][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.38:944][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.38:944][  0]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
[2022.12.10-13.11.38:944][  0]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2022.12.10-13.11.38:944][  0]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2022.12.10-13.11.38:944][  0]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2022.12.10-13.11.38:944][  0]LogStaticMesh: Encode [0.02s]
[2022.12.10-13.11.38:944][  0]LogStaticMesh: Nanite build [1.39s]

[2022.12.10-13.11.38:952][  0]LogStaticMesh: Built static mesh [1.43s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2022.12.10-13.11.38:962][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_ARM.T_PuzzleCube_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.38:967][  0]LogStaticMesh: Built static mesh [1.53s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2022.12.10-13.11.38:975][  0]LogStaticMesh: Fallback 1/4 [0.34s], num tris: 3990
[2022.12.10-13.11.38:977][  0]LogStaticMesh: Fallback 1/4 [0.14s], num tris: 1614
[2022.12.10-13.11.38:989][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_BC.T_PuzzleCube_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:010][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM.T_Powerup_A_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:010][  0]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 4812
[2022.12.10-13.11.39:041][  0]LogStaticMesh: Fallback 0/4 [0.14s], num tris: 5042
[2022.12.10-13.11.39:061][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_E.T_PuzzleCube_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:063][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/Texture/T_PuzzleCube_A_RGB.T_PuzzleCube_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:104][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB.T_Powerup_A_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:162][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_BC.T_PuzzleSphere_A_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:166][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_ARM.T_PuzzleSphere_A_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:207][  0]LogStaticMesh: Fallback 2/4 [0.23s], num tris: 646
[2022.12.10-13.11.39:212][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E.T_Powerup_A_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:229][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC.T_Powerup_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:274][  0]LogStaticMesh: Fallback 1/4 [0.26s], num tris: 2406
[2022.12.10-13.11.39:288][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_E.T_PuzzleSphere_A_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:291][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/Texture/T_PuzzleSphere_A_RGB.T_PuzzleSphere_A_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:443][  0]LogStaticMesh: Fallback 2/4 [0.47s], num tris: 1596
[2022.12.10-13.11.39:449][  0]LogStaticMesh: Fallback 1/4 [0.41s], num tris: 2521
[2022.12.10-13.11.39:480][  0]LogStaticMesh: Fallback 3/4 [0.27s], num tris: 322
[2022.12.10-13.11.39:483][  0]LogSkeletalMesh: Built Skeletal Mesh [2.44s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized
[2022.12.10-13.11.39:487][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.39:487][  0]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2022.12.10-13.11.39:487][  0]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2022.12.10-13.11.39:487][  0]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2022.12.10-13.11.39:487][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.39:493][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.39:493][  0]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2022.12.10-13.11.39:493][  0]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2022.12.10-13.11.39:493][  0]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2022.12.10-13.11.39:493][  0]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2022.12.10-13.11.39:493][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.39:493][  0]LogStaticMesh: Nanite build [0.94s]

[2022.12.10-13.11.39:512][  0]LogStaticMesh: Built static mesh [1.00s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2022.12.10-13.11.39:532][  0]LogStaticMesh: Reduce [0.84s]
[2022.12.10-13.11.39:660][  0]LogStaticMesh: Fallback 2/4 [0.39s], num tris: 962
[2022.12.10-13.11.39:707][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_BC.T_Cloud_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:709][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_ARM.T_Cloud_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.39:718][  0]LogStaticMesh: Fallback 3/4 [0.27s], num tris: 798
[2022.12.10-13.11.39:735][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.39:735][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2022.12.10-13.11.39:735][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2022.12.10-13.11.39:735][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2022.12.10-13.11.39:736][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.39:750][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.39:750][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2022.12.10-13.11.39:750][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2022.12.10-13.11.39:750][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2022.12.10-13.11.39:750][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2022.12.10-13.11.39:750][  0]LogStaticMesh: Encode [0.03s]
[2022.12.10-13.11.39:750][  0]LogStaticMesh: Nanite build [2.06s]

[2022.12.10-13.11.39:769][  0]LogStaticMesh: Fallback 2/4 [0.32s], num tris: 1007
[2022.12.10-13.11.39:790][  0]LogStaticMesh: Built static mesh [2.27s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2022.12.10-13.11.39:984][  0]LogStaticMesh: Fallback 3/4 [0.32s], num tris: 480
[2022.12.10-13.11.39:993][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.39:993][  0]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2022.12.10-13.11.39:993][  0]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2022.12.10-13.11.39:993][  0]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2022.12.10-13.11.39:993][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.39:998][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.39:998][  0]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2022.12.10-13.11.39:998][  0]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2022.12.10-13.11.39:998][  0]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2022.12.10-13.11.39:998][  0]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2022.12.10-13.11.39:998][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.39:998][  0]LogStaticMesh: Nanite build [1.42s]

[2022.12.10-13.11.40:016][  0]LogStaticMesh: Built static mesh [1.50s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2022.12.10-13.11.40:050][  0]LogStaticMesh: Fallback 3/4 [0.28s], num tris: 503
[2022.12.10-13.11.40:056][  0]LogStaticMesh: ConstrainClusters:
[2022.12.10-13.11.40:056][  0]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2022.12.10-13.11.40:056][  0]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2022.12.10-13.11.40:056][  0]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2022.12.10-13.11.40:057][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.10-13.11.40:061][  0]LogStaticMesh: WritePages:
[2022.12.10-13.11.40:061][  0]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2022.12.10-13.11.40:061][  0]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
[2022.12.10-13.11.40:061][  0]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2022.12.10-13.11.40:061][  0]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2022.12.10-13.11.40:061][  0]LogStaticMesh: Encode [0.01s]
[2022.12.10-13.11.40:061][  0]LogStaticMesh: Nanite build [1.49s]

[2022.12.10-13.11.40:063][  0]LogStaticMesh: Fallback 0/4 [0.53s], num tris: 10255
[2022.12.10-13.11.40:074][  0]LogStaticMesh: Built static mesh [1.57s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2022.12.10-13.11.40:314][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/Clouds/NE_Clouds.NE_Clouds:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:355][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_BC.T_Kit_Floor_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:363][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_ARM.T_Kit_Floor_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:420][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_ARM.T_Gate_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:440][  0]LogStaticMesh: Fallback 1/4 [0.38s], num tris: 5126
[2022.12.10-13.11.40:456][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_BC.T_Forcefield_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:460][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_BC.T_Gate_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:470][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_O.T_Forcefield_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:528][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_E.T_Forcefield_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.10-13.11.40:548][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_RGB.T_Forcefield_RGB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
