Log file open, 12/24/22 10:59:44
[2022.12.24-12.09.13:003][392]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1e20d677-85e6-4ac7-8675-425bb1acbdd3}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=14.51
[2022.12.24-12.09.13:003][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.24-12.09.13:004][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.24-12.09.16:088][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.24-12.09.16:153][448]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Maps/MainLevel_Auto1
[2022.12.24-12.09.16:153][448]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel_Auto1E433E9584476CCE5E5D9E4ACDD0B3EF5.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Game/Maps/MainLevel_Auto1.umap'
[2022.12.24-12.09.16:161][448]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/MainLevel' took 0.099
[2022.12.24-12.09.16:161][448]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2022.12.24-12.09.16:927][499]LogViewport: Scene viewport resized to 938x770, mode Windowed.
[2022.12.24-12.09.16:978][501]LogViewport: Scene viewport resized to 679x522, mode Windowed.
[2022.12.24-12.09.17:004][502]LogViewport: Scene viewport resized to 1086x877, mode Windowed.
[2022.12.24-12.09.17:461][556]LogSlate: Window 'BP_MovingPlatform' being destroyed
[2022.12.24-12.09.19:489][788]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-12.09.19:492][788]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-12.10.18:287][101]LogShaderCompilers: Display: ================================================
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: Total job queries 120, among them cache hits 16 (13.33%)
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 65 distinct outputs (62.50%)
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.24-12.10.18:288][101]LogShaderCompilers: Display: ================================================
[2022.12.24-12.12.19:638][685]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2022.12.24-12.12.19:647][685]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2022.12.24-12.12.19:649][685]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.24-12.12.19:649][685]LogStaticMesh: Leaves [0.00s]
[2022.12.24-12.12.19:667][686]LogStaticMesh: Reduce [0.02s]
[2022.12.24-12.12.19:670][687]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 472
[2022.12.24-12.12.19:671][687]LogStaticMesh: ConstrainClusters:
[2022.12.24-12.12.19:671][687]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2022.12.24-12.12.19:671][687]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2022.12.24-12.12.19:671][687]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2022.12.24-12.12.19:671][687]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.24-12.12.19:672][687]LogStaticMesh: WritePages:
[2022.12.24-12.12.19:672][687]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2022.12.24-12.12.19:672][687]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.24-12.12.19:672][687]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2022.12.24-12.12.19:672][687]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2022.12.24-12.12.19:672][687]LogStaticMesh: Encode [0.00s]
[2022.12.24-12.12.19:672][687]LogStaticMesh: Nanite build [0.02s]

[2022.12.24-12.12.19:674][687]LogStaticMesh: Built static mesh [0.05s] /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2022.12.24-12.12.22:251][991]Cmd: TRANSACTION UNDO
[2022.12.24-12.12.22:251][991]LogEditorTransaction: Undo Add Component
[2022.12.24-12.12.22:584][  2]Cmd: TRANSACTION UNDO
[2022.12.24-12.12.22:584][  2]LogEditorTransaction: Undo Add Component
[2022.12.24-12.13.50:961][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.13.51:011][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_MovingPlatform" FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/BP_MovingPlatform.uasset" SILENT=true
[2022.12.24-12.13.51:015][910]LogSavePackage: Moving output files for package: /Game/BP_MovingPlatform
[2022.12.24-12.13.51:015][910]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_MovingPlatform876F8D224425842E1BD696A386ACE3B9.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/BP_MovingPlatform.uasset'
[2022.12.24-12.13.51:020][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 908 ms)
[2022.12.24-12.13.51:028][910]AssetCheck: New page: Asset Save: BP_MovingPlatform
[2022.12.24-12.13.51:028][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_MovingPlatform.BP_MovingPlatform
[2022.12.24-12.14.54:648][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.24-12.14.56:416][117]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-12.14.56:435][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.14.56:489][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.24-12.14.56:554][117]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-12.14.56:554][117]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelBADB72B54338328836A43BBA42974898.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-12.14.56:564][117]LogFileHelpers: Saving map 'MainLevel' took 0.101
[2022.12.24-12.14.56:569][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.04 sec)
[2022.12.24-12.14.56:577][117]AssetCheck: New page: Asset Save: MainLevel
[2022.12.24-12.14.56:577][117]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-12.15.00:046][465]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.24-12.15.05:502][986]LogLiveCoding: Display:    Creating library E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_14.lib and object E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_14.exp
[2022.12.24-12.15.06:536][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.24-12.15.06:842][991]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2022.12.24-12.15.06:842][991]LogLiveCoding: Display: Live coding succeeded
[2022.12.24-12.15.10:170][262]BlueprintLog: New page: Compile BP_MovingPlatform
[2022.12.24-12.15.10:239][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.BP_MovingPlatform:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.SKEL_BP_MovingPlatform_C' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.BP_MovingPlatform_C' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.BP_MovingPlatform:EventGraph.K2Node_Event_0' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.BP_MovingPlatform:EventGraph.K2Node_Event_1' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.BP_MovingPlatform:EventGraph.K2Node_Event_2' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:ReceiveBeginPlay' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:ReceiveTick' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:807][453]LogMetaData: Removing '/Game/Game/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:UserConstructionScript' ref from Metadata '/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.30:809][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.16.30:879][453]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP_MovingPlatform" FILE="E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/BP_MovingPlatform.uasset" SILENT=true
[2022.12.24-12.16.30:882][453]LogSavePackage: Moving output files for package: /Game/Game/BP_MovingPlatform
[2022.12.24-12.16.30:882][453]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_MovingPlatformE05B0276444F98E0B6EF7E95BDAF9C27.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/BP_MovingPlatform.uasset'
[2022.12.24-12.16.30:887][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.12 sec)
[2022.12.24-12.16.30:936][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.24-12.16.30:969][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.24-12.16.30:997][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.24-12.16.31:015][453]AssetCheck: New page: Asset Save: BP_MovingPlatform
[2022.12.24-12.16.31:015][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP_MovingPlatform.BP_MovingPlatform
[2022.12.24-12.16.34:093][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform_C' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:093][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.SKEL_BP_MovingPlatform_C' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:093][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:ReceiveBeginPlay' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:093][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:093][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:ReceiveTick' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:094][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.SKEL_BP_MovingPlatform_C:UserConstructionScript' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:094][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:094][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:094][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:094][759]LogMetaData: Removing '/Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Game/BP_MovingPlatform.PackageMetaData'
[2022.12.24-12.16.34:094][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-12.16.34:120][759]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_MovingPlatform
[2022.12.24-12.16.34:120][759]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_MovingPlatformE19E48544710C67DE3FE39A8E8A0D28B.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_MovingPlatform.uasset'
[2022.12.24-12.16.34:124][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 1.15 sec)
[2022.12.24-12.16.34:165][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.24-12.16.34:198][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.24-12.16.34:227][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.24-12.16.34:244][759]AssetCheck: New page: Asset Save: BP_MovingPlatform
[2022.12.24-12.16.34:244][759]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform
[2022.12.24-12.16.37:607][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.24-12.16.42:297][720]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.24-12.16.44:552][930]LogLiveCoding: Display:    Creating library E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_15.lib and object E:\Game dev projects\Unreal projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_15.exp
[2022.12.24-12.16.44:820][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.24-12.16.45:136][934]Display: Reload/Re-instancing Complete: 1 class unchanged
[2022.12.24-12.16.45:136][934]LogLiveCoding: Display: Live coding succeeded
[2022.12.24-12.16.51:511][413]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform_C
[2022.12.24-12.16.51:511][413]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform_C
[2022.12.24-12.16.51:513][413]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform as actor: BP_MovingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_MovingPlatform_C_0
[2022.12.24-12.16.51:514][413]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform as actor: BP_MovingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_MovingPlatform_C_0
[2022.12.24-12.16.51:517][413]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.24-12.16.52:772][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform_C
[2022.12.24-12.16.52:772][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform_C
[2022.12.24-12.16.52:774][514]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform as actor: BP_MovingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_MovingPlatform_C_1
[2022.12.24-12.16.52:775][514]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/BP_MovingPlatform.BP_MovingPlatform as actor: BP_MovingPlatform_C /Game/Game/Maps/MainLevel.MainLevel:PersistentLevel.BP_MovingPlatform_C_1
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: ================================================
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Total job queries 144, among them cache hits 20 (13.89%)
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 77 distinct outputs (64.71%)
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.14 s
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.22 s
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 1.36
[2022.12.24-12.16.54:188][650]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.36 s
